64726:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:23:16 2024 EDT elapsed time: 3.320180 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15491K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12832K, capacity 13242K, committed 13312K, reserved 1060864K
  class space    used 1352K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426cc00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  37|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  38|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  39|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  40|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  41|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  42|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  43|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  44|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  45|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  46|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  47|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  48|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  49|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  50|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  51|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  52|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  53|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  54|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  55|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  56|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  57|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  58|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  59|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  60|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  61|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
|  62|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  63|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
|  64|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
|  65|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
|  66|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
|  67|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
|  68|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
|  69|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
|  70|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
|  71|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
|  72|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
|  73|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
|  74|0x0000000088c00000, 0x0000000088c00000, 0x0000000088d00000|  0%| F|  |TAMS 0x0000000088c00000, 0x0000000088c00000| Untracked 
|  75|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TAMS 0x0000000088d00000, 0x0000000088d00000| Untracked 
|  76|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000, 0x0000000088e00000| Untracked 
|  77|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000, 0x0000000088f00000| Untracked 
|  78|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TAMS 0x0000000089000000, 0x0000000089000000| Untracked 
|  79|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000, 0x0000000089100000| Untracked 
|  80|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
|  81|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
|  82|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
|  83|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000, 0x0000000089500000| Untracked 
|  84|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000, 0x0000000089600000| Untracked 
|  85|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000, 0x0000000089700000| Untracked 
|  86|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000, 0x0000000089800000| Untracked 
|  87|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000, 0x0000000089900000| Untracked 
|  88|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000, 0x0000000089a00000| Untracked 
|  89|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Untracked 
|  90|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000, 0x0000000089c00000| Untracked 
|  91|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000, 0x0000000089d00000| Untracked 
|  92|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000, 0x0000000089e00000| Untracked 
|  93|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000, 0x0000000089f00000| Untracked 
|  94|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000, 0x000000008a000000| Untracked 
|  95|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000, 0x000000008a100000| Untracked 
|  96|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000, 0x000000008a200000| Untracked 
|  97|0x000000008a300000, 0x000000008a400000, 0x000000008a400000|100%| S|CS|TAMS 0x000000008a300000, 0x000000008a300000| Complete 
|  98|0x000000008a400000, 0x000000008a500000, 0x000000008a500000|100%| S|CS|TAMS 0x000000008a400000, 0x000000008a400000| Complete 
|  99|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| S|CS|TAMS 0x000000008a500000, 0x000000008a500000| Complete 
| 100|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000, 0x000000008a600000| Untracked 
| 101|0x000000008a700000, 0x000000008a700000, 0x000000008a800000|  0%| F|  |TAMS 0x000000008a700000, 0x000000008a700000| Untracked 
| 102|0x000000008a800000, 0x000000008a800000, 0x000000008a900000|  0%| F|  |TAMS 0x000000008a800000, 0x000000008a800000| Untracked 
| 103|0x000000008a900000, 0x000000008a900000, 0x000000008aa00000|  0%| F|  |TAMS 0x000000008a900000, 0x000000008a900000| Untracked 
| 104|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000, 0x000000008aa00000| Untracked 
| 105|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
| 106|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
| 107|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
| 108|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
| 109|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
| 110|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
| 111|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
| 112|0x000000008b200000, 0x000000008b200800, 0x000000008b300000|  0%| E|  |TAMS 0x000000008b200000, 0x000000008b200000| Complete 
| 113|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| E|CS|TAMS 0x000000008b300000, 0x000000008b300000| Complete 
| 114|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| E|CS|TAMS 0x000000008b400000, 0x000000008b400000| Complete 
| 115|0x000000008b500000, 0x000000008b600000, 0x000000008b600000|100%| E|CS|TAMS 0x000000008b500000, 0x000000008b500000| Complete 
| 116|0x000000008b600000, 0x000000008b700000, 0x000000008b700000|100%| E|CS|TAMS 0x000000008b600000, 0x000000008b600000| Complete 
| 117|0x000000008b700000, 0x000000008b800000, 0x000000008b800000|100%| E|CS|TAMS 0x000000008b700000, 0x000000008b700000| Complete 
| 118|0x000000008b800000, 0x000000008b900000, 0x000000008b900000|100%| E|CS|TAMS 0x000000008b800000, 0x000000008b800000| Complete 
| 119|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| E|CS|TAMS 0x000000008b900000, 0x000000008b900000| Complete 
| 120|0x000000008ba00000, 0x000000008bb00000, 0x000000008bb00000|100%| E|CS|TAMS 0x000000008ba00000, 0x000000008ba00000| Complete 
| 121|0x000000008bb00000, 0x000000008bc00000, 0x000000008bc00000|100%| E|CS|TAMS 0x000000008bb00000, 0x000000008bb00000| Complete 
| 122|0x000000008bc00000, 0x000000008bd00000, 0x000000008bd00000|100%| E|CS|TAMS 0x000000008bc00000, 0x000000008bc00000| Complete 
| 123|0x000000008bd00000, 0x000000008be00000, 0x000000008be00000|100%| E|CS|TAMS 0x000000008bd00000, 0x000000008bd00000| Complete 
|1980|0x00000000ffe00000, 0x00000000ffe48000, 0x00000000fff00000| 28%|OA|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|1981|0x00000000fff00000, 0x00000000fff6c000, 0x0000000100000000| 42%|CA|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00007fc37743e000,0x00007fc37781d000] _byte_map_base: 0x00007fc37701d000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007fc394058758, (CMBitMap*) 0x00007fc394058790
 Prev Bits: [0x00007fc375167000, 0x00007fc37705f000)
 Next Bits: [0x00007fc37326f000, 0x00007fc375167000)

Polling page: 0x00007fc399c8c000

Metaspace:

Usage:
  Non-class:     11.45 MB capacity,    11.21 MB ( 98%) used,   207.98 KB (  2%) free+waste,    32.38 KB ( <1%) overhead. 
      Class:      1.49 MB capacity,     1.32 MB ( 89%) used,   152.86 KB ( 10%) free+waste,    16.19 KB (  1%) overhead. 
       Both:     12.93 MB capacity,    12.53 MB ( 97%) used,   360.84 KB (  3%) free+waste,    48.56 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       12.00 MB reserved,      11.50 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       1.50 MB ( <1%) committed 
             Both:        1.01 GB reserved,      13.00 MB (  1%) committed 

Chunk freelists:
   Non-Class:  4.00 KB
       Class:  14.00 KB
        Both:  18.00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 20.80 MB
CDS: on

CodeHeap 'non-profiled nmethods': size=120032Kb used=503Kb max_used=503Kb free=119528Kb
 bounds [0x00007fc3842a3000, 0x00007fc384513000, 0x00007fc38b7db000]
CodeHeap 'profiled nmethods': size=120028Kb used=2976Kb max_used=2976Kb free=117051Kb
 bounds [0x00007fc37cd6c000, 0x00007fc37d05c000, 0x00007fc3842a3000]
CodeHeap 'non-nmethods': size=5700Kb used=1204Kb max_used=1220Kb free=4495Kb
 bounds [0x00007fc37c7db000, 0x00007fc37ca4b000, 0x00007fc37cd6c000]
 total_blobs=1958 nmethods=1483 adapters=388
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.057 Thread 0x00007fc39413b800 nmethod 1474 0x00007fc37d04d290 code [0x00007fc37d04d560, 0x00007fc37d04e8b0]
Event: 1.057 Thread 0x00007fc39413b800 1473       3       java.util.Arrays::fill (28 bytes)
Event: 1.058 Thread 0x00007fc39413b800 nmethod 1473 0x00007fc37d04ef10 code [0x00007fc37d04f0e0, 0x00007fc37d04f480]
Event: 1.058 Thread 0x00007fc39413b800 1477       3       java.lang.invoke.LambdaForm$Name::cloneWithIndex (47 bytes)
Event: 1.058 Thread 0x00007fc39413b800 nmethod 1477 0x00007fc37d04f610 code [0x00007fc37d04f800, 0x00007fc37d04fd80]
Event: 1.058 Thread 0x00007fc39413b800 1479       3       jdk.internal.org.objectweb.asm.Frame::pop (53 bytes)
Event: 1.058 Thread 0x00007fc39413b800 nmethod 1479 0x00007fc37d04ff10 code [0x00007fc37d050160, 0x00007fc37d0508b0]
Event: 1.058 Thread 0x00007fc39413b800 1471       3       java.util.Arrays::rangeCheck (74 bytes)
Event: 1.058 Thread 0x00007fc34439d800 nmethod 1480 0x00007fc38431d490 code [0x00007fc38431d620, 0x00007fc38431d738]
Event: 1.059 Thread 0x00007fc39413b800 nmethod 1471 0x00007fc37d050b90 code [0x00007fc37d050e60, 0x00007fc37d051b00]
Event: 1.059 Thread 0x00007fc39413b800 1475       3       java.lang.invoke.LambdaFormEditor$Transform::<init> (17 bytes)
Event: 1.059 Thread 0x00007fc39413b800 nmethod 1475 0x00007fc37d051f90 code [0x00007fc37d052160, 0x00007fc37d052550]
Event: 1.062 Thread 0x00007fc39413b800 1481       3       java.lang.invoke.LambdaFormEditor$Transform::equals (32 bytes)
Event: 1.062 Thread 0x00007fc39413b800 nmethod 1481 0x00007fc37d052690 code [0x00007fc37d052860, 0x00007fc37d052a40]
Event: 1.062 Thread 0x00007fc39413b800 1482       3       java.lang.invoke.BoundMethodHandle::rebind (14 bytes)
Event: 1.063 Thread 0x00007fc39413b800 nmethod 1482 0x00007fc37d052b10 code [0x00007fc37d052d60, 0x00007fc37d053720]
Event: 1.063 Thread 0x00007fc39413b800 1483       3       java.lang.invoke.BoundMethodHandle::tooComplex (27 bytes)
Event: 1.063 Thread 0x00007fc39413b800 nmethod 1483 0x00007fc37d053a90 code [0x00007fc37d053c80, 0x00007fc37d054110]
Event: 1.069 Thread 0x00007fc340111000 nmethod 1469 0x00007fc38431d810 code [0x00007fc38431da20, 0x00007fc38431e9f0]
Event: 1.074 Thread 0x00007fc394139800 nmethod 1478 0x00007fc38431f110 code [0x00007fc38431f340, 0x00007fc384320490]

GC Heap History (2 events):
Event: 0.705 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 129024K, used 24272K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 8652K, capacity 8953K, committed 9216K, reserved 1056768K
  class space    used 887K, capacity 981K, committed 1024K, reserved 1048576K
}
Event: 0.711 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 4227K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8652K, capacity 8953K, committed 9216K, reserved 1056768K
  class space    used 887K, capacity 981K, committed 1024K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 0.887 Thread 0x00007fc394015800 DEOPT PACKING pc=0x00007fc37cfe6159 sp=0x00007fc398423910
Event: 0.887 Thread 0x00007fc394015800 DEOPT UNPACKING pc=0x00007fc37c82564a sp=0x00007fc398422db8 mode 0
Event: 0.887 Thread 0x00007fc394015800 DEOPT PACKING pc=0x00007fc37cfe6159 sp=0x00007fc398423910
Event: 0.887 Thread 0x00007fc394015800 DEOPT UNPACKING pc=0x00007fc37c82564a sp=0x00007fc398422db8 mode 0
Event: 0.941 Thread 0x00007fc394015800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007fc3842fab08 relative=0x0000000000000bc8
Event: 0.941 Thread 0x00007fc394015800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fc3842fab08 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 0.941 Thread 0x00007fc394015800 DEOPT PACKING pc=0x00007fc3842fab08 sp=0x00007fc398423a70
Event: 0.941 Thread 0x00007fc394015800 DEOPT UNPACKING pc=0x00007fc37c824ea5 sp=0x00007fc3984239a8 mode 2
Event: 0.941 Thread 0x00007fc394015800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007fc3842fab08 relative=0x0000000000000bc8
Event: 0.941 Thread 0x00007fc394015800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fc3842fab08 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 0.941 Thread 0x00007fc394015800 DEOPT PACKING pc=0x00007fc3842fab08 sp=0x00007fc398423a70
