65790:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:18 2024 EDT elapsed time: 3.286389 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15522K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12935K, capacity 13370K, committed 13568K, reserved 1060864K
  class space    used 1364K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x0000000084274a00, 0x0000000084300000| 45%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  37|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  38|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  39|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  40|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  41|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  42|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  43|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  44|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  45|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  46|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  47|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  48|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  49|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  50|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  51|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  52|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  53|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  54|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  55|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  56|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  57|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  58|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  59|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  60|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  61|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
|  62|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  63|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
|  64|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
|  65|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
|  66|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
|  67|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
|  68|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
|  69|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
|  70|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
|  71|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
|  72|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
|  73|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
|  74|0x0000000088c00000, 0x0000000088c00000, 0x0000000088d00000|  0%| F|  |TAMS 0x0000000088c00000, 0x0000000088c00000| Untracked 
|  75|0x0000000088d00000, 0x0000000088d00000, 0x0000000088e00000|  0%| F|  |TAMS 0x0000000088d00000, 0x0000000088d00000| Untracked 
|  76|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000, 0x0000000088e00000| Untracked 
|  77|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000, 0x0000000088f00000| Untracked 
|  78|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TAMS 0x0000000089000000, 0x0000000089000000| Untracked 
|  79|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000, 0x0000000089100000| Untracked 
|  80|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
|  81|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
|  82|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
|  83|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000, 0x0000000089500000| Untracked 
|  84|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000, 0x0000000089600000| Untracked 
|  85|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000, 0x0000000089700000| Untracked 
|  86|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000, 0x0000000089800000| Untracked 
|  87|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000, 0x0000000089900000| Untracked 
|  88|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000, 0x0000000089a00000| Untracked 
|  89|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Untracked 
|  90|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000, 0x0000000089c00000| Untracked 
|  91|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000, 0x0000000089d00000| Untracked 
|  92|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000, 0x0000000089e00000| Untracked 
|  93|0x0000000089f00000, 0x0000000089f00000, 0x000000008a000000|  0%| F|  |TAMS 0x0000000089f00000, 0x0000000089f00000| Untracked 
|  94|0x000000008a000000, 0x000000008a000000, 0x000000008a100000|  0%| F|  |TAMS 0x000000008a000000, 0x000000008a000000| Untracked 
|  95|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000, 0x000000008a100000| Untracked 
|  96|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000, 0x000000008a200000| Untracked 
|  97|0x000000008a300000, 0x000000008a400000, 0x000000008a400000|100%| S|CS|TAMS 0x000000008a300000, 0x000000008a300000| Complete 
|  98|0x000000008a400000, 0x000000008a500000, 0x000000008a500000|100%| S|CS|TAMS 0x000000008a400000, 0x000000008a400000| Complete 
|  99|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| S|CS|TAMS 0x000000008a500000, 0x000000008a500000| Complete 
| 100|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000, 0x000000008a600000| Untracked 
| 101|0x000000008a700000, 0x000000008a700000, 0x000000008a800000|  0%| F|  |TAMS 0x000000008a700000, 0x000000008a700000| Untracked 
| 102|0x000000008a800000, 0x000000008a800000, 0x000000008a900000|  0%| F|  |TAMS 0x000000008a800000, 0x000000008a800000| Untracked 
| 103|0x000000008a900000, 0x000000008a900000, 0x000000008aa00000|  0%| F|  |TAMS 0x000000008a900000, 0x000000008a900000| Untracked 
| 104|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000, 0x000000008aa00000| Untracked 
| 105|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
| 106|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
| 107|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
| 108|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
| 109|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
| 110|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
| 111|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
| 112|0x000000008b200000, 0x000000008b200800, 0x000000008b300000|  0%| E|  |TAMS 0x000000008b200000, 0x000000008b200000| Complete 
| 113|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| E|CS|TAMS 0x000000008b300000, 0x000000008b300000| Complete 
| 114|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| E|CS|TAMS 0x000000008b400000, 0x000000008b400000| Complete 
| 115|0x000000008b500000, 0x000000008b600000, 0x000000008b600000|100%| E|CS|TAMS 0x000000008b500000, 0x000000008b500000| Complete 
| 116|0x000000008b600000, 0x000000008b700000, 0x000000008b700000|100%| E|CS|TAMS 0x000000008b600000, 0x000000008b600000| Complete 
| 117|0x000000008b700000, 0x000000008b800000, 0x000000008b800000|100%| E|CS|TAMS 0x000000008b700000, 0x000000008b700000| Complete 
| 118|0x000000008b800000, 0x000000008b900000, 0x000000008b900000|100%| E|CS|TAMS 0x000000008b800000, 0x000000008b800000| Complete 
| 119|0x000000008b900000, 0x000000008ba00000, 0x000000008ba00000|100%| E|CS|TAMS 0x000000008b900000, 0x000000008b900000| Complete 
| 120|0x000000008ba00000, 0x000000008bb00000, 0x000000008bb00000|100%| E|CS|TAMS 0x000000008ba00000, 0x000000008ba00000| Complete 
| 121|0x000000008bb00000, 0x000000008bc00000, 0x000000008bc00000|100%| E|CS|TAMS 0x000000008bb00000, 0x000000008bb00000| Complete 
| 122|0x000000008bc00000, 0x000000008bd00000, 0x000000008bd00000|100%| E|CS|TAMS 0x000000008bc00000, 0x000000008bc00000| Complete 
| 123|0x000000008bd00000, 0x000000008be00000, 0x000000008be00000|100%| E|CS|TAMS 0x000000008bd00000, 0x000000008bd00000| Complete 
|1980|0x00000000ffe00000, 0x00000000ffe48000, 0x00000000fff00000| 28%|OA|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|1981|0x00000000fff00000, 0x00000000fff6c000, 0x0000000100000000| 42%|CA|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00007f884f741000,0x00007f884fb20000] _byte_map_base: 0x00007f884f320000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f886c058758, (CMBitMap*) 0x00007f886c058790
 Prev Bits: [0x00007f884d46a000, 0x00007f884f362000)
 Next Bits: [0x00007f884b572000, 0x00007f884d46a000)

Polling page: 0x00007f8871ee1000

Metaspace:

Usage:
  Non-class:     11.57 MB capacity,    11.30 MB ( 98%) used,   244.76 KB (  2%) free+waste,    32.50 KB ( <1%) overhead. 
      Class:      1.49 MB capacity,     1.33 MB ( 90%) used,   141.15 KB (  9%) free+waste,    16.19 KB (  1%) overhead. 
       Both:     13.06 MB capacity,    12.63 MB ( 97%) used,   385.91 KB (  3%) free+waste,    48.69 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       12.00 MB reserved,      11.75 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       1.50 MB ( <1%) committed 
             Both:        1.01 GB reserved,      13.25 MB (  1%) committed 

Chunk freelists:
   Non-Class:  20.00 KB
       Class:  0 bytes
        Both:  20.00 KB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 20.80 MB
CDS: on

CodeHeap 'non-profiled nmethods': size=120032Kb used=502Kb max_used=502Kb free=119529Kb
 bounds [0x00007f885c2a3000, 0x00007f885c513000, 0x00007f88637db000]
CodeHeap 'profiled nmethods': size=120028Kb used=2950Kb max_used=2950Kb free=117077Kb
 bounds [0x00007f8854d6c000, 0x00007f885505c000, 0x00007f885c2a3000]
CodeHeap 'non-nmethods': size=5700Kb used=1205Kb max_used=1220Kb free=4494Kb
 bounds [0x00007f88547db000, 0x00007f8854a4b000, 0x00007f8854d6c000]
 total_blobs=1979 nmethods=1504 adapters=388
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.229 Thread 0x00007f886c139800 1496       4       java.lang.invoke.LambdaForm$Name::replaceNames (174 bytes)
Event: 1.229 Thread 0x00007f886c13b800 nmethod 1495 0x00007f8855049690 code [0x00007f8855049880, 0x00007f8855049d90]
Event: 1.229 Thread 0x00007f886c13b800 1497       3       java.lang.invoke.MethodHandleNatives::refKindIsGetter (32 bytes)
Event: 1.229 Thread 0x00007f886c13b800 nmethod 1497 0x00007f8855049f90 code [0x00007f885504a140, 0x00007f885504a290]
Event: 1.229 Thread 0x00007f886c13b800 1498       3       jdk.internal.org.objectweb.asm.Frame::pop (53 bytes)
Event: 1.229 Thread 0x00007f886c13b800 nmethod 1498 0x00007f885504a310 code [0x00007f885504a560, 0x00007f885504acb0]
Event: 1.229 Thread 0x00007f886c13b800 1499       3       java.lang.invoke.LambdaFormBuffer::changeName (149 bytes)
Event: 1.230 Thread 0x00007f886c13b800 nmethod 1499 0x00007f885504af90 code [0x00007f885504b180, 0x00007f885504b6e0]
Event: 1.230 Thread 0x00007f886c13b800 1501       3       java.lang.StringConcatHelper::mixCoder (8 bytes)
Event: 1.230 Thread 0x00007f886c13b800 nmethod 1501 0x00007f885504b890 code [0x00007f885504ba40, 0x00007f885504bbb0]
Event: 1.236 Thread 0x00007f886c13b800 1502       3       java.lang.invoke.LambdaFormEditor$Transform::equals (32 bytes)
Event: 1.236 Thread 0x00007f886c13b800 nmethod 1502 0x00007f885504bc90 code [0x00007f885504be60, 0x00007f885504c040]
Event: 1.236 Thread 0x00007f886c13b800 1503       3       java.lang.invoke.BoundMethodHandle::rebind (14 bytes)
Event: 1.236 Thread 0x00007f886c13b800 nmethod 1503 0x00007f885504c110 code [0x00007f885504c360, 0x00007f885504cd20]
Event: 1.236 Thread 0x00007f886c13b800 1504       3       java.lang.invoke.BoundMethodHandle::tooComplex (27 bytes)
Event: 1.236 Thread 0x00007f886c13b800 nmethod 1504 0x00007f885504d090 code [0x00007f885504d280, 0x00007f885504d710]
Event: 1.242 Thread 0x00007f881c233000 nmethod 1489 0x00007f885c31d310 code [0x00007f885c31d520, 0x00007f885c31e4d0]
Event: 1.242 Thread 0x00007f881c233000 1500       4       java.lang.invoke.LambdaForm$Name::useCount (42 bytes)
Event: 1.243 Thread 0x00007f881c233000 nmethod 1500 0x00007f885c31ec10 code [0x00007f885c31eda0, 0x00007f885c31eeb8]
Event: 1.247 Thread 0x00007f886c139800 nmethod 1496 0x00007f885c31ef90 code [0x00007f885c31f1c0, 0x00007f885c320250]

GC Heap History (2 events):
Event: 0.814 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 129024K, used 24272K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 8696K, capacity 8985K, committed 9216K, reserved 1056768K
  class space    used 894K, capacity 1013K, committed 1024K, reserved 1048576K
}
Event: 0.820 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 4258K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8696K, capacity 8985K, committed 9216K, reserved 1056768K
  class space    used 894K, capacity 1013K, committed 1024K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1.048 Thread 0x00007f886c015800 DEOPT PACKING pc=0x00007f8854fe08e2 sp=0x00007f8870678760
Event: 1.048 Thread 0x00007f886c015800 DEOPT UNPACKING pc=0x00007f885482564a sp=0x00007f8870677bd8 mode 0
Event: 1.048 Thread 0x00007f886c015800 DEOPT PACKING pc=0x00007f8854fe08e2 sp=0x00007f8870678820
Event: 1.048 Thread 0x00007f886c015800 DEOPT UNPACKING pc=0x00007f885482564a sp=0x00007f8870677c98 mode 0
Event: 1.115 Thread 0x00007f886c015800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f885c2fd6e0 relative=0x0000000000000d20
Event: 1.115 Thread 0x00007f886c015800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f885c2fd6e0 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 1.115 Thread 0x00007f886c015800 DEOPT PACKING pc=0x00007f885c2fd6e0 sp=0x00007f8870678a20
Event: 1.115 Thread 0x00007f886c015800 DEOPT UNPACKING pc=0x00007f8854824ea5 sp=0x00007f88706789c0 mode 2
Event: 1.115 Thread 0x00007f886c015800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f885c2fd6e0 relative=0x0000000000000d20
Event: 1.115 Thread 0x00007f886c015800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f885c2fd6e0 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 1.115 Thread 0x00007f886c015800 DEOPT PACKING pc=0x00007f885c2fd6e0 sp=0x00007f8870678a20
